SGO Report ID,SGO Report Version,Year Month,Location,Crash Type,Is NHTSA Reportable In-Transport,Is NHTSA Reportable In-Transport Delta-V Less than 1 MPH,Is Police-Reported,Is Any-Injury-Reported,Is Airbag Deployment,Is Suspected Serious Injury+,Incident Date,Location Address / Description,Zip Code
30270-7726,1,202404,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,04/20/2024,Hyde Street at O'Farrell Street,94109
30270-7724,1,202404,SAN_FRANCISCO,V2V Backing,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,04/08/2024,Stockton Street near Campton Place,94108
30270-7722,1,202404,SAN_FRANCISCO,V2V Lateral,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,04/12/2024,Cedar Street at Polk Street,94109
30270-7721,1,202404,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,04/11/2024,W. Ray Road near N. Price Road,85224
30270-7720,1,202404,PHOENIX,V2V Intersection,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,04/11/2024,7th Street at E. Roosevelt Street,85006
30270-7719,2,202404,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,04/06/2024,Steiner Street at Bush Street,94115
30270-7573,1,202404,SAN_FRANCISCO,V2V Intersection,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,04/20/2024,Gough Street at Turk Street,94109
30270-7425,1,202404,SAN_FRANCISCO,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,04/01/2024,Brannan Street and Ritch Street,94107
30270-7543,1,202403,SAN_FRANCISCO,V2V Head-on,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,03/15/2024,near 1949 Sunnydale Avenue,94134
30270-7542,1,202403,LOS_ANGELES,V2V Lateral,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,03/14/2024,S Figueroa Street at 7th Street,90017
30270-7540,1,202403,LOS_ANGELES,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,03/08/2024,S Figueroa Street at W 17th Street,90015
30270-7538,1,202403,SAN_FRANCISCO,V2V Backing,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,03/31/2024,19th Street at Vermont Street,94107
30270-7536,1,202403,SAN_FRANCISCO,V2V F2R,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,03/30/2024,Guerrero Street at 14th Street,94114
30270-7533,1,202403,PHOENIX,Single Vehicle,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,03/08/2024,250 W Rio Salado Parkway,85281
30270-7532,1,202403,PHOENIX,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,03/26/2024,W. Chandler Boulevard near N. Los Feliz Drive,85226
30270-7531,1,202403,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,03/25/2024,W. Missouri Avenue at N. 23rd Street,85015
30270-7530,1,202403,PHOENIX,V2V Lateral,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,03/24/2024,W. University Drive near S. Farmer Avenue,85281
30270-7529,1,202403,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,03/22/2024,Church Street at Market Street,94114
30270-7528,1,202403,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,03/19/2024,S. Dorsey Lane at E. Lemon Street,85281
30270-7527,1,202403,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,03/17/2024,W. Ray Road and N. Price Road,85224
30270-7525,1,202403,SAN_FRANCISCO,V2V Backing,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,03/07/2024,St. Germain Avenue at Glenbrook Avenue,94114
30270-7522,1,202403,PHOENIX,V2V Backing,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,03/01/2024,E Portland Street at N 5th Place,85006
30270-7515,1,202403,PHOENIX,Single Vehicle,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,03/01/2024,W Southern Avenue at S Alma School Road,85210
30270-7424,1,202403,PHOENIX,V2V Intersection,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,03/30/2024,N Drinkwater Boulevard at E 2nd Street,85251
30270-7423,1,202403,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,03/30/2024,Barneveld Ave and Jerrold Avenue,94124
30270-7421,1,202403,PHOENIX,V2V Intersection,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,03/28/2024,N. 24th Street and E. Devonshire Avenue,85016
30270-7380,2,202403,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,03/19/2024,Division Street at 9th Street,94103
30270-7306,1,202403,SAN_FRANCISCO,V2V Intersection,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,03/10/2024,10th Street at Mission Street,94103
30270-9169,1,202402,PHOENIX,All Others,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,02/28/2024,East Apache Boulevard at South River Drive,85281
30270-7318,3,202402,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,02/09/2024,E Indian School Road at N 7th Street,85102
30270-7316,2,202402,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,02/26/2024,W. Galveston Street at N. Arizona Avenue,85225
30270-7315,1,202402,SAN_FRANCISCO,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,02/23/2024,Folsom Street at Falmouth Street,94107
30270-7313,1,202402,PHOENIX,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,02/23/2024,E Lamar Road at N 16th Street,85016
30270-7312,1,202402,PHOENIX,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,02/21/2024,S. 16th Street towards E. Broadway Road,85040
30270-7311,1,202402,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,02/18/2024,E Camelback Road and N 32rd Street,85016
30270-7309,1,202402,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,02/13/2024,S. McClintock Drive at E. Broadway Rd,85282
30270-7308,1,202402,LOS_ANGELES,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,02/05/2024,Watt Way at Exposition Blvd,90007
30270-7257,2,202402,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,02/22/2024,S Rural Road at E University Drive,85281
30270-7190,2,202402,SAN_FRANCISCO,Motorcycle,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,02/19/2024,Fillmore Street at Geary Boulevard,94115
30270-7075,2,202402,SAN_FRANCISCO,Cyclist,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,02/06/2024,17th Street at Mississippi Street,94107
30270-7162,1,202401,SAN_FRANCISCO,Secondary Crash,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,01/21/2024,intersection of Market Street at Hermann Street and Guerrero Street,94103
30270-7161,1,202401,SAN_FRANCISCO,V2V Intersection,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,01/12/2024,26th Street at Castro Street,94114
30270-7160,1,202401,PHOENIX,V2V Intersection,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,01/03/2024,E. Indian School Road at N. 87th Place,85251
30270-7159,1,202401,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,01/17/2024,S. McClintock Drive at the intersection with the on and off ramps for westbound Highway 60,85282
30270-7158,1,202401,PHOENIX,Secondary Crash,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,01/15/2024,S. 16th Street at E. Buckeye Road,85034
30270-7157,3,202401,LOS_ANGELES,V2V Head-on,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,01/08/2024,Manhattan Place at West Adams Boulevard,90018
30270-7156,1,202401,PHOENIX,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,01/08/2024,E. Van Buren Street and N. 30th Street.,85008
30270-7071,1,202401,SAN_FRANCISCO,V2V Lateral,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,01/31/2024,Potrero Avenue near 22nd Street,94110
30270-7058,1,202401,PHOENIX,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,01/27/2024,Parking lot entrance on N. Portales Place,85251
30270-7054,1,202401,PHOENIX,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,01/25/2024,N. 40th Street past Washington Street,85034
30270-7048,1,202401,PHOENIX,All Others,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,01/24/2024,Parking lot entrance on W. San Angelo Street near N. Colorado Street,85233
30270-7021,1,202401,SAN_FRANCISCO,V2V Head-on,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,12/31/2023,Turner Terrace near Missouri Street,94107
30270-6981,2,202401,SAN_FRANCISCO,Motorcycle,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,01/13/2024,Larkin Street at Bush Street,94109
30270-6932,2,202401,PHOENIX,V2V Intersection,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,01/02/2024,N. Central Avenue at E. Osborn Road,85015
30270-7020,1,202312,PHOENIX,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,12/31/2023,East Playa Del Norte Drive near North Scottsdale Road,85288
30270-7019,1,202312,SAN_FRANCISCO,V2V Lateral,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,12/27/2023,Stanyan Street near Haight Street,94117
30270-7018,1,202312,PHOENIX,V2V Backing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12/24/2023,East Palm Lane near North 43rd Street,85008
30270-7017,1,202312,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,12/23/2023,North Third Street at Washington Street,85004
30270-7015,1,202312,SAN_FRANCISCO,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,12/21/2023,Gilman Avenue at Third Street,94124
30270-7014,1,202312,SAN_FRANCISCO,V2V Intersection,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,12/19/2023,Beach Street near Larkin Street,94109
30270-7013,1,202312,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,12/11/2023,North 32nd Street at East Filmore Street,85008
30270-7012,1,202312,PHOENIX,Secondary Crash,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,12/07/2023,South McClintock Drive at East Baseline Road,85283
30270-7007,1,202312,SAN_FRANCISCO,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,12/14/2023,Napoleon Street near Evans Avenue,94124
30270-7006,1,202312,SAN_FRANCISCO,Motorcycle,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,12/02/2023,24th Street at Osage Street,94110
30270-6907,1,202312,PHOENIX,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,12/26/2023,E. 1st Avenue near N. Scottsdale Road,85251
30270-6906,1,202312,PHOENIX,Secondary Crash,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,12/23/2023,N. 44th Street and Washington Street,85008
30270-6901,1,202312,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,12/20/2023,N. 28th Street at E. Pinchot Avenue,85016
30270-6883,1,202312,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,12/13/2023,N. Scottsdale Road at E. Chaparral Road,85253
30270-6879,1,202312,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,12/12/2023,Gough Street at Ellis Street,94109
30270-6878,1,202312,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,12/11/2023,E. Van Buren Street at N. 36th Street,85008
30270-6855,1,202311,SAN_FRANCISCO,V2V Lateral,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,11/09/2023,Stockton Street near O'Farrell Street,94102
30270-6854,1,202311,PHOENIX,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,11/08/2023,1949 E. University Drive,85288
30270-6838,1,202311,PHOENIX,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,11/03/2023,135 W. Orion Street,85283
30270-6765,1,202311,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,11/30/2023,Hayden Road and McDowell Road,85257
30270-6579,2,202311,SAN_FRANCISCO,Secondary Crash,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,11/03/2023,Folsom Street at 11th Street,94103
30270-6668,1,202310,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,10/30/2023,S. Terrace Road at E. Lemon Street,85281
30270-6667,1,202310,SAN_FRANCISCO,V2V F2R,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,10/29/2023,Marin Street near Michigan Street,94124
30270-6666,1,202310,SAN_FRANCISCO,V2V Head-on,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,10/28/2023,Avila Street near Rico Way,94123
30270-6664,1,202310,PHOENIX,V2V Intersection,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,10/21/2023,44 N. 44th Street,85008
30270-6663,1,202310,SAN_FRANCISCO,V2V Backing,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,10/10/2023,Bluxome Street at 4th Street,94107
30270-6662,1,202310,SAN_FRANCISCO,V2V Lateral,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,10/07/2023,Van Ness Avenue at Lombard Street,94109
30270-6661,1,202310,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,10/04/2023,Fremont Street at Mission Street,94105
30270-6566,1,202310,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,10/28/2023,N. Dobson Road near W. Warner Road,85224
30270-6561,1,202310,PHOENIX,Single Vehicle,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,10/26/2023,Parking lot driveway at Central High School,85012
30270-6548,1,202310,PHOENIX,Single Vehicle,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,10/19/2023,S. Central Avenue near E. Grant Street,85004
30270-6542,1,202310,PHOENIX,V2V F2R,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10/10/2023,Hayden Road near E. Wilshire Drive,85257
30270-6385,2,202310,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,10/01/2023,15th Street near Sanchez Street,94114
30270-6521,1,202309,PHOENIX,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,09/30/2023,North 9th Avenue at Grand Avenue,85007
30270-6520,1,202309,PHOENIX,V2V Intersection,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,09/30/2023,Scottsdale Road at Camelback Road,85251
30270-6519,1,202309,PHOENIX,V2V Backing,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,09/29/2023,North 2nd Street at East McKinley Street,85004
30270-6518,1,202309,SAN_FRANCISCO,V2V Backing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,09/27/2023,24th Street at Ortega Street,94122
30270-6517,1,202309,SAN_FRANCISCO,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,09/20/2023,Divisadero Street and McAllister Street,94115
30270-6516,1,202309,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,09/09/2023,Rural Road at South Terrance Road,85281
30270-6515,1,202309,SAN_FRANCISCO,V2V Backing,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,09/07/2023,Florida Street at Mariposa Street,94110
30270-6514,1,202309,SAN_FRANCISCO,V2V Lateral,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,09/01/2023,Divisadero Street at Hayes Street,94117
30270-6405,1,202309,SAN_FRANCISCO,V2V Intersection,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,09/29/2023,Haight Street at Laguna Street,94102
30270-6368,1,202309,PHOENIX,V2V Lateral,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,09/17/2023,E. Minton Drive near Rural Road,85282
30270-6352,1,202309,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,09/12/2023,19th Street at Tennessee Street,94107
30270-6347,1,202308,LOS_ANGELES,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,08/24/2023,Michigan Ave and Euclid St,90404
30270-6346,1,202308,SAN_FRANCISCO,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,08/23/2023,Bay St and Mason St,94133
30270-6342,1,202308,SAN_FRANCISCO,V2V Lateral,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,08/17/2023,Bayshore Blvd and Costa Street,94124
30270-6341,1,202308,SAN_FRANCISCO,All Others,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,08/16/2023,Bryant Street at 2nd Street,94107
30270-6338,1,202308,PHOENIX,V2V Intersection,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,08/08/2023,W McKinley St and N 5th Av,85003
30270-6337,1,202308,PHOENIX,V2V F2R,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,08/07/2023,South Sycamore at South Cholla,85202
30270-6336,1,202308,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,08/02/2023,Bush St and Polk St,94109
30270-6335,1,202308,PHOENIX,V2V Backing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,08/01/2023,E Oak and N 46th Street,85008
30270-6198,1,202308,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,08/30/2023,Camelback Road at North 17th Street,85015
30270-6150,1,202308,PHOENIX,V2V Lateral,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,08/14/2023,7th Street at E. Van Buren St,85034
30270-6149,2,202308,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,08/17/2023,Apache Boulevard near S. Rural Road,85281
30270-6133,1,202307,SAN_FRANCISCO,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,07/22/2023,13th Street east of Folsom St,94103
30270-6132,1,202307,SAN_FRANCISCO,V2V Lateral,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,07/21/2023,Leavenworth Street at Golden Gate Ave,94102
30270-6131,1,202307,PHOENIX,V2V Backing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,07/13/2023,East Taylor Street at North Papago Street,85008
30270-5997,1,202307,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,07/27/2023,E. Rio Salado Parkway near Clubview Avenue,85281
30270-5896,1,202307,PHOENIX,V2V Head-on,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,07/11/2023,N. San Marcos Place at W. Commonwealth Avenue,85225
30270-5961,1,202306,SAN_FRANCISCO,V2V F2R,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,06/29/2023,Jersey Street at Church Street,94114
30270-5960,1,202306,SAN_FRANCISCO,V2V Backing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,06/28/2023,Great Highway near Kirkham Street,94122
30270-5959,1,202306,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,06/18/2023,Market Street at Diamond St,94114
30270-5958,1,202306,SAN_FRANCISCO,V2V F2R,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,06/11/2023,Santiago Street near 42nd Avenue.,94116
30270-5957,1,202306,SAN_FRANCISCO,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,06/05/2023,3911 3rd Street,94124
30270-5760,1,202305,PHOENIX,V2V Head-on,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,05/13/2023,W Taylor Street just west of N 7th Avenue,85007
30270-5758,1,202305,SAN_FRANCISCO,Single Vehicle,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,05/06/2023,Post Street at Webster Street,94115
30270-5756,1,202305,PHOENIX,V2V Head-on,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,05/05/2023,E Roeser Road at S 40th Street,85040
30270-5612,1,202305,PHOENIX,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,05/14/2023,1613 N. 18th St.,85006
30270-5611,1,202305,PHOENIX,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,05/14/2023,1613 N. 18th St.,85006
30270-5456,2,202305,SAN_FRANCISCO,Cyclist,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,05/07/2023,Bay Street near Mason Street,94133
30270-5593,1,202304,SAN_FRANCISCO,V2V Lateral,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,04/30/2023,Oak Street at Octavia Boulevard,94102
30270-5592,1,202304,SAN_FRANCISCO,V2V Backing,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,04/28/2023,25th Street at Sanchez Street,94114
30270-5591,1,202304,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,04/24/2023,North Central Avenue at West Encanto Boulevard,85004
30270-5588,1,202304,PHOENIX,V2V Intersection,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,04/13/2023,South McClintock Drive at parking lot driveway near East Warner Road,85284
30270-5208,2,202304,SAN_FRANCISCO,V2V Lateral,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,04/06/2023,Randall Street near Harper Street,94131
30270-5319,1,202303,PHOENIX,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,03/08/2023,200 block of N. 5th Avenue,85003
30270-5318,1,202303,SAN_FRANCISCO,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,03/01/2023,8077 O'Farrell Street,94118
30270-5114,2,202303,SAN_FRANCISCO,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,03/20/2023,Bayshore Boulevard near Jerrold Avenue,94124
30270-5085,2,202302,SAN_FRANCISCO,V2V Lateral,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,02/25/2023,25th St and Noe Street,94114
30270-5083,1,202302,SAN_FRANCISCO,V2V Intersection,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,02/24/2023,Toland St and Hudson Ave,94124
30270-5081,1,202302,SAN_FRANCISCO,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,02/15/2023,North Point St and Buchanan Street,94123
30270-4882,1,202301,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1/23/2023,N Alma School Rd & W Commonwealth Ave,85224
30270-4880,1,202301,PHOENIX,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1/19/2023,116 E Roosevelt Street,85004
30270-4768,2,202301,PHOENIX,Motorcycle,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1/21/2023,E. Van Buren Street at N. 24th Place,85008
30270-4363,2,202212,PHOENIX,Single Vehicle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,12/4/2022,4100 block of N S. Herrera Way,85012
30270-4484,1,202211,PHOENIX,V2V Head-on,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,11/7/2022,500 block of W. Willetta Street,85003
30270-3842,1,202208,SAN_FRANCISCO,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8/10/2022,Clayton Street at Market Street,94114
30270-3838,1,202208,PHOENIX,V2V Backing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,8/8/2022,1919 N. Dobson Road,85224
30270-1730,1,202110,PHOENIX,V2V Backing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10/19/2021,700 block of S. El Dorado,85202
30270-1583,1,202110,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,10/23/2021,W. Chandler Boulevard and S. Chandler Village Drive,85226
30270-1501,1,202109,PHOENIX,V2V Backing,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,9/21/2021,909 E. Minton Dr.,85282
N/A,#N/A,202105,PHOENIX,V2V F2R,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,05/28/2021,S McClintock Drive at E Baseline Rd,85283
N/A,#N/A,202009,PHOENIX,V2V F2R,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,9/15/2020,849 S Dobbson Rd,85202